2026-04-11 04:42:41+0300: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = black

2026-04-11 04:42:41+0300: Analysis Engine starting...
2026-04-11 04:42:41+0300: KataGo v1.16.4
2026-04-11 04:42:41+0300: nnRandSeed0 = 5501326577730530147
2026-04-11 04:42:41+0300: After dedups: nnModelFile0 = D:\Projects\Hoshi\KataGo\default_model.bin.gz useFP16 auto useNHWC auto
2026-04-11 04:42:41+0300: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-04-11 04:42:45+0300: Cuda backend thread 0: Found GPU NVIDIA GeForce RTX 2060 memory 6441992192 compute capability major 7 minor 5
2026-04-11 04:42:45+0300: Cuda backend thread 0: Model version 15 useFP16 = true useNHWC = true
2026-04-11 04:42:45+0300: Cuda backend thread 0: Model name: zhizi_hzy_b28_muonfd2
2026-04-11 04:42:47+0300: Loaded config D:\Projects\Hoshi\KataGo\analysis_example.cfg and/or command-line and query overrides
2026-04-11 04:42:47+0300: Loaded model D:\Projects\Hoshi\KataGo\default_model.bin.gz
2026-04-11 04:42:47+0300: Config override: reportAnalysisWinratesAs = black
2026-04-11 04:42:47+0300: Analyzing up to 2 positions at a time in parallel
2026-04-11 04:42:47+0300: Started, ready to begin handling requests
2026-04-11 04:43:49+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871829226"}
2026-04-11 04:43:49+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871829420"}
2026-04-11 04:43:49+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871829611"}
2026-04-11 04:43:49+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871829803"}
2026-04-11 04:43:49+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871829994"}
2026-04-11 04:43:50+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871830187"}
2026-04-11 04:43:50+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871830378"}
2026-04-11 04:43:50+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871830570"}
2026-04-11 04:43:50+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871830758"}
2026-04-11 04:43:50+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871830954"}
2026-04-11 04:43:51+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871831145"}
2026-04-11 04:43:51+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871831338"}
2026-04-11 04:43:51+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871831530"}
2026-04-11 04:43:51+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871831722"}
2026-04-11 04:43:51+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871831914"}
2026-04-11 04:43:52+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871832105"}
2026-04-11 04:43:52+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871832293"}
2026-04-11 04:43:52+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871832628"}
2026-04-11 04:43:52+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871832809"}
2026-04-11 04:43:52+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871832994"}
2026-04-11 04:43:53+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871833184"}
2026-04-11 04:43:53+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871833384"}
2026-04-11 04:43:53+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871833577"}
2026-04-11 04:43:53+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871833761"}
2026-04-11 04:43:53+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871833959"}
2026-04-11 04:43:54+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871834151"}
2026-04-11 04:43:54+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871834343"}
2026-04-11 04:43:54+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871834528"}
2026-04-11 04:43:54+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871834728"}
2026-04-11 04:43:54+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871834919"}
2026-04-11 04:43:55+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871835111"}
2026-04-11 04:43:55+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871835296"}
2026-04-11 04:43:55+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871835495"}
2026-04-11 04:43:55+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871835687"}
2026-04-11 04:43:55+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871835879"}
2026-04-11 04:43:56+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871836063"}
2026-04-11 04:43:56+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871836262"}
2026-04-11 04:43:56+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871836446"}
2026-04-11 04:43:56+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871836647"}
2026-04-11 04:43:56+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871836830"}
2026-04-11 04:43:57+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871837031"}
2026-04-11 04:43:57+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871837222"}
2026-04-11 04:43:57+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871837414"}
2026-04-11 04:43:57+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871837606"}
2026-04-11 04:43:57+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871837798"}
2026-04-11 04:43:57+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871837981"}
2026-04-11 04:43:58+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871838181"}
2026-04-11 04:43:58+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871838365"}
2026-04-11 04:43:58+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871838558"}
2026-04-11 04:43:58+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871838749"}
2026-04-11 04:43:58+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871838949"}
2026-04-11 04:43:59+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871839132"}
2026-04-11 04:43:59+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871839333"}
2026-04-11 04:43:59+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871839525"}
2026-04-11 04:43:59+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871839716"}
2026-04-11 04:43:59+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871839908"}
2026-04-11 04:44:00+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871840100"}
2026-04-11 04:44:00+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871840292"}
2026-04-11 04:44:00+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871840484"}
2026-04-11 04:44:00+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871840676"}
2026-04-11 04:44:00+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871840868"}
2026-04-11 04:44:01+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871841061"}
2026-04-11 04:44:01+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871841252"}
2026-04-11 04:44:01+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871841434"}
2026-04-11 04:44:01+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871841634"}
2026-04-11 04:44:01+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871841819"}
2026-04-11 04:44:02+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871842018"}
2026-04-11 04:44:02+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871842211"}
2026-04-11 04:44:02+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871842402"}
2026-04-11 04:44:02+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871842594"}
2026-04-11 04:44:02+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871842785"}
2026-04-11 04:44:02+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871842978"}
2026-04-11 04:44:03+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871843299"}
2026-04-11 04:44:03+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871843486"}
2026-04-11 04:44:03+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871843682"}
2026-04-11 04:44:03+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871843874"}
2026-04-11 04:44:04+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871844065"}
2026-04-11 04:44:04+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871844253"}
2026-04-11 04:44:04+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871844449"}
2026-04-11 04:44:04+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871844641"}
2026-04-11 04:44:04+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871844824"}
2026-04-11 04:44:05+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871845020"}
2026-04-11 04:44:05+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871845217"}
2026-04-11 04:44:05+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871845404"}
2026-04-11 04:44:05+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871845602"}
2026-04-11 04:44:05+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871845793"}
2026-04-11 04:44:05+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871845985"}
2026-04-11 04:44:06+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871846176"}
2026-04-11 04:44:06+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871846367"}
2026-04-11 04:44:06+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871846560"}
2026-04-11 04:44:06+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871846752"}
2026-04-11 04:44:06+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871846944"}
2026-04-11 04:44:07+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871847136"}
2026-04-11 04:44:07+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871847328"}
2026-04-11 04:44:07+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871847520"}
2026-04-11 04:44:07+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871847712"}
2026-04-11 04:44:07+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871847903"}
2026-04-11 04:44:08+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871848095"}
2026-04-11 04:44:08+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871848287"}
2026-04-11 04:44:08+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871848478"}
2026-04-11 04:44:08+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871848670"}
2026-04-11 04:44:08+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871848863"}
2026-04-11 04:44:09+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871849055"}
2026-04-11 04:44:09+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871849247"}
2026-04-11 04:44:09+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871849439"}
2026-04-11 04:44:09+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871849631"}
2026-04-11 04:44:09+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871849822"}
2026-04-11 04:44:10+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871850015"}
2026-04-11 04:44:10+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871850206"}
2026-04-11 04:44:10+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871850397"}
2026-04-11 04:44:10+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871850589"}
2026-04-11 04:44:10+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871850781"}
2026-04-11 04:44:10+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871850974"}
2026-04-11 04:44:11+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871851166"}
2026-04-11 04:44:11+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871851358"}
2026-04-11 04:44:11+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871851550"}
2026-04-11 04:44:11+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871851741"}
2026-04-11 04:44:11+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871851926"}
2026-04-11 04:44:12+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871852124"}
2026-04-11 04:44:12+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871852307"}
2026-04-11 04:44:12+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871852508"}
2026-04-11 04:44:12+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871852702"}
2026-04-11 04:44:12+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871852892"}
2026-04-11 04:44:13+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871853084"}
2026-04-11 04:44:13+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871853277"}
2026-04-11 04:44:13+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871853469"}
2026-04-11 04:44:13+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871853661"}
2026-04-11 04:44:13+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871853848"}
2026-04-11 04:44:14+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871854043"}
2026-04-11 04:44:14+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871854234"}
2026-04-11 04:44:14+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871854426"}
2026-04-11 04:44:14+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871854612"}
2026-04-11 04:44:14+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871854809"}
2026-04-11 04:44:15+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871855001"}
2026-04-11 04:44:15+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871855189"}
2026-04-11 04:44:15+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871855377"}
2026-04-11 04:44:15+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871855577"}
2026-04-11 04:44:15+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871855919"}
2026-04-11 04:44:16+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871856129"}
2026-04-11 04:44:16+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871856328"}
2026-04-11 04:44:16+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871856521"}
2026-04-11 04:44:16+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871856713"}
2026-04-11 04:44:16+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871856904"}
2026-04-11 04:44:17+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871857096"}
2026-04-11 04:44:17+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871857288"}
2026-04-11 04:44:17+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871857479"}
2026-04-11 04:44:17+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871857672"}
2026-04-11 04:44:17+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871857863"}
2026-04-11 04:44:18+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871858048"}
2026-04-11 04:44:18+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871858247"}
2026-04-11 04:44:18+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871858438"}
2026-04-11 04:44:18+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871858630"}
2026-04-11 04:44:18+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871858823"}
2026-04-11 04:44:19+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871859015"}
2026-04-11 04:44:19+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871859207"}
2026-04-11 04:44:19+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871859398"}
2026-04-11 04:44:19+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871859590"}
2026-04-11 04:44:19+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871859783"}
2026-04-11 04:44:19+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871859974"}
2026-04-11 04:44:20+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871860166"}
2026-04-11 04:44:20+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871860349"}
2026-04-11 04:44:20+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871860549"}
2026-04-11 04:44:20+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871860741"}
2026-04-11 04:44:20+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871860934"}
2026-04-11 04:44:21+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871861126"}
2026-04-11 04:44:21+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871861318"}
2026-04-11 04:44:21+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871861509"}
2026-04-11 04:44:21+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871861701"}
2026-04-11 04:44:21+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871861892"}
2026-04-11 04:44:22+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871862085"}
2026-04-11 04:44:22+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871862277"}
2026-04-11 04:44:22+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871862468"}
2026-04-11 04:44:22+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871862660"}
2026-04-11 04:44:22+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871862852"}
2026-04-11 04:44:23+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871863035"}
2026-04-11 04:44:23+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871863236"}
2026-04-11 04:44:23+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871863428"}
2026-04-11 04:44:23+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871863620"}
2026-04-11 04:44:23+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871863812"}
2026-04-11 04:44:24+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871864003"}
2026-04-11 04:44:24+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871864196"}
2026-04-11 04:44:24+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871864388"}
2026-04-11 04:44:24+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871864723"}
2026-04-11 04:44:29+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871869456"}
2026-04-11 04:44:29+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871869658"}
2026-04-11 04:44:29+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871869856"}
2026-04-11 04:44:30+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871870041"}
2026-04-11 04:44:30+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871870239"}
2026-04-11 04:44:30+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871870426"}
2026-04-11 04:44:30+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871870622"}
2026-04-11 04:44:30+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871870809"}
2026-04-11 04:44:31+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871871006"}
2026-04-11 04:44:31+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871871189"}
2026-04-11 04:44:31+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871871390"}
2026-04-11 04:44:31+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871871577"}
2026-04-11 04:44:31+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871871775"}
2026-04-11 04:44:31+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871871966"}
2026-04-11 04:44:32+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871872158"}
2026-04-11 04:44:32+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871872343"}
2026-04-11 04:44:32+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871872541"}
2026-04-11 04:44:32+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871872734"}
2026-04-11 04:44:32+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871872926"}
2026-04-11 04:44:33+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871873111"}
2026-04-11 04:44:33+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871873309"}
2026-04-11 04:44:33+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871873494"}
2026-04-11 04:44:33+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871873693"}
2026-04-11 04:44:33+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871873878"}
2026-04-11 04:44:34+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871874068"}
2026-04-11 04:44:34+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871874262"}
2026-04-11 04:44:34+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871874461"}
